id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,turn pressure,99,77,36,104,348,ship,baseline,monotonic-signal,raise-signal
m002,g002,map entropy,111,1,44,71,163,watch,edge,drag-penalty,drop-slack
m003,g003,collision risk,81,52,35,56,217,ship,recovery,confidence-floor,raise-drag
m004,g004,visibility,113,75,22,86,396,ship,negative,lane-boundary,lower-confidence
m005,g005,turn pressure,98,19,20,39,213,ship,baseline,monotonic-signal,raise-signal
m006,g006,map entropy,36,17,42,99,79,hold,edge,drag-penalty,drop-slack
m007,g007,collision risk,57,70,19,91,288,ship,recovery,confidence-floor,raise-drag
m008,g008,visibility,115,24,41,35,190,watch,negative,lane-boundary,lower-confidence
m009,g009,turn pressure,69,38,15,31,200,watch,baseline,monotonic-signal,raise-signal
m010,g010,map entropy,80,37,24,27,189,watch,edge,drag-penalty,drop-slack
m011,g011,collision risk,49,20,37,30,57,hold,recovery,confidence-floor,raise-drag
m012,g012,visibility,37,44,14,23,143,watch,negative,lane-boundary,lower-confidence
m013,g013,turn pressure,88,58,28,43,251,ship,baseline,monotonic-signal,raise-signal
m014,g014,map entropy,59,22,37,51,102,hold,edge,drag-penalty,drop-slack
m015,g015,collision risk,53,23,50,103,105,hold,recovery,confidence-floor,raise-drag
m016,g016,visibility,97,20,5,34,253,ship,negative,lane-boundary,lower-confidence
m017,g017,turn pressure,88,56,9,67,328,ship,baseline,monotonic-signal,raise-signal
m018,g018,map entropy,73,31,12,81,253,ship,edge,drag-penalty,drop-slack
m019,g019,collision risk,74,72,22,93,319,ship,recovery,confidence-floor,raise-drag
m020,g020,visibility,78,55,39,90,239,ship,negative,lane-boundary,lower-confidence
m021,g021,turn pressure,48,14,32,70,98,hold,baseline,monotonic-signal,raise-signal
m022,g022,map entropy,67,55,30,55,209,ship,edge,drag-penalty,drop-slack
m023,g023,collision risk,41,59,16,98,250,ship,recovery,confidence-floor,raise-drag
m024,g024,visibility,31,58,21,25,140,watch,negative,lane-boundary,lower-confidence
m025,g025,turn pressure,83,46,29,98,269,ship,baseline,monotonic-signal,raise-signal
m026,g026,map entropy,99,46,13,90,341,ship,edge,drag-penalty,drop-slack
m027,g027,collision risk,115,65,14,47,365,ship,recovery,confidence-floor,raise-drag
m028,g028,visibility,82,71,5,17,308,ship,negative,lane-boundary,lower-confidence
m029,g029,turn pressure,122,77,27,26,343,ship,baseline,monotonic-signal,raise-signal
m030,g030,map entropy,88,1,39,29,90,hold,edge,drag-penalty,drop-slack
m031,g031,collision risk,79,17,33,35,128,hold,recovery,confidence-floor,raise-drag
m032,g032,visibility,43,57,42,29,103,hold,negative,lane-boundary,lower-confidence
m033,g033,turn pressure,73,10,9,50,189,watch,baseline,monotonic-signal,raise-signal
m034,g034,map entropy,34,13,15,102,151,watch,edge,drag-penalty,drop-slack
m035,g035,collision risk,66,33,48,46,100,hold,recovery,confidence-floor,raise-drag
m036,g036,visibility,42,75,13,53,248,ship,negative,lane-boundary,lower-confidence
m037,g037,turn pressure,86,29,22,80,244,ship,baseline,monotonic-signal,raise-signal
m038,g038,map entropy,98,32,28,92,268,ship,edge,drag-penalty,drop-slack
m039,g039,collision risk,68,53,39,102,227,ship,recovery,confidence-floor,raise-drag
m040,g040,visibility,101,25,36,56,200,watch,negative,lane-boundary,lower-confidence
